|    time_elapsed    | 468         |
|    total_timesteps | 2048        |
------------------------------------
Early stopping at step 3 due to reaching max kl: 0.23

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_8
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 33        |
|    ep_rew_mean     | 3.7009513 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 1         |
|    time_elapsed    | 114       |
|    total_timesteps | 2048      |
----------------------------------

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_53
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 186       |
|    ep_rew_mean     | 166.04459 |
| time/              |           |
|    fps             | 25        |
|    iterations      | 1         |
|    time_elapsed    | 78        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 3 due to reaching max kl: 0.26

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_54
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 40.9      |
|    ep_rew_mean     | 34.353756 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 1         |
|    time_elapsed    | 94        |
|    total_timesteps | 2048      |
----------------------------------

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_55
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 30.8      |
|    ep_rew_mean     | -28.98497 |
| time/              |           |
|    fps             | 34        |
|    iterations      | 1         |
|    time_elapsed    | 58        |
|    total_timesteps | 2048      |
----------------------------------
Early stopping at step 8 due to reaching max kl: 0.30

Training on 1_to_2lane_left_turn_t.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_56
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 26.9       |
|    ep_rew_mean     | -3.9525175 |
| time/              |            |
|    fps             | 34         |
|    iterations      | 1          |
|    time_elapsed    | 59         |
|    total_timesteps | 2048       |
-----------------------------------
Early stopping at step 0 due to reaching max kl: 0.26

Training on 3lane_merge_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_57
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went off road.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 33        |
|    ep_rew_mean     | 3.7009513 |
| time/              |           |
|    fps             | 17        |
|    iterations      | 1         |
|    time_elapsed    | 116       |
|    total_timesteps | 2048      |
----------------------------------

Training on 3lane_cruise_single_agent.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_58
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Went off road.
Agent_0: Hooray! Reached goal.
Agent_0: Hooray! Reached goal.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Hooray! Reached goal.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 163      |
|    ep_rew_mean     | 174.3354 |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 80       |
|    total_timesteps | 2048     |
---------------------------------
Early stopping at step 6 due to reaching max kl: 0.20

Training on 3lane_overtake.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_59
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.5     |
|    ep_rew_mean     | 50.43212 |
| time/              |          |
|    fps             | 23       |
|    iterations      | 1        |
|    time_elapsed    | 85       |
|    total_timesteps | 2048     |
---------------------------------

Training on 1_to_2lane_left_turn_c.

####
Logging to /home/bit/SMARTS/competition/track1/train/logs/2022_09_13_11_21_34/tensorboard/PPO_60
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off route.
Agent_0: Went off road.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off route.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Collided.
Agent_0: Collided.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went wrong way.
Agent_0: Went off road.
